pre_value_term unknown_var_of_traj_step_var0_0_0
post_value_term unknown_var_of_traj_step_var0_1_0
pre_value_term unknown_var_of_traj_step_var0_1_0
post_value_term unknown_var_of_traj_step_var0_2_0
pre_value_term unknown_var_of_traj_step_var1_0_0
post_value_term unknown_var_of_traj_step_var1_1_0
pre_value_term unknown_var_of_traj_step_var1_1_0
post_value_term unknown_var_of_traj_step_var1_2_0
pre_value_term unknown_var_of_traj_step_var2_0_0
post_value_term unknown_var_of_traj_step_var2_1_0
pre_value_term unknown_var_of_traj_step_var2_1_0
post_value_term unknown_var_of_traj_step_var2_2_0
pre_value_term unknown_var_of_traj_step_var0_0_1
post_value_term unknown_var_of_traj_step_var0_1_1
pre_value_term unknown_var_of_traj_step_var0_1_1
post_value_term unknown_var_of_traj_step_var0_2_1
pre_value_term unknown_var_of_traj_step_var1_0_1
post_value_term unknown_var_of_traj_step_var1_1_1
pre_value_term unknown_var_of_traj_step_var1_1_1
post_value_term unknown_var_of_traj_step_var1_2_1
pre_value_term unknown_var_of_traj_step_var2_0_1
post_value_term unknown_var_of_traj_step_var2_1_1
pre_value_term unknown_var_of_traj_step_var2_1_1
post_value_term unknown_var_of_traj_step_var2_2_1
**********************

action model:
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  534
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  535
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  536
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  537
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  538
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  539
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  540
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  541
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  542
**********************

action model:
[f0_in_add_eff_of_action_0 = True
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  543
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  544
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  545
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  546
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  547
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  548
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = True
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = False]
number of models:  549
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  550
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = True
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  551
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = True
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = True
 f1_in_add_eff_of_action_1 = True
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = True
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = True
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = True
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = True
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = True
 unknown_var_of_traj_step_var2_2_0 = True
 unknown_var_of_traj_step_var2_2_1 = True]
number of models:  552
**********************

action model:
[f0_in_add_eff_of_action_0 = False
 f0_in_add_eff_of_action_1 = False
 f0_in_del_eff_of_action_0 = False
 f0_in_del_eff_of_action_1 = False
 f0_in_precon_of_action_0 = True
 f0_in_precon_of_action_1 = True
 f1_in_add_eff_of_action_0 = False
 f1_in_add_eff_of_action_1 = False
 f1_in_del_eff_of_action_0 = False
 f1_in_del_eff_of_action_1 = False
 f1_in_precon_of_action_0 = False
 f1_in_precon_of_action_1 = False
 unknown_var_of_traj_step_var0_0_0 = True
 unknown_var_of_traj_step_var0_0_1 = False
 unknown_var_of_traj_step_var0_1_0 = True
 unknown_var_of_traj_step_var0_1_1 = False
 unknown_var_of_traj_step_var0_2_0 = True
 unknown_var_of_traj_step_var0_2_1 = False
 unknown_var_of_traj_step_var1_0_0 = True
 unknown_var_of_traj_step_var1_0_1 = False
 unknown_var_of_traj_step_var1_1_0 = True
 unknown_var_of_traj_step_var1_1_1 = False
 unknown_var_of_traj_step_var1_2_0 = True
 unknown_var_of_traj_step_var1_2_1 = False
 unknown_var_of_traj_step_var2_0_0 = True
 unknown_var_of_traj_step_var2_0_1 = False
 unknown_var_of_traj_step_var2_1_0 = True
 unknown_var_of_traj_step_var2_1_1 = False
